group,client_id,click_flg
test,2140,1
test,2141,1
test,2142,0
test,2143,0
test,2144,0
test,2145,0
test,2146,0
test,2147,1
test,2148,0
test,2149,0
test,2150,0
test,2151,0
test,2152,0
test,2153,0
test,2154,0
test,2155,0
test,2156,0
test,2157,0
test,2158,0
test,2159,0
test,2160,0
test,2161,0
test,2162,0
test,2163,1
test,2164,0
test,2165,1
test,2166,0
test,2167,0
test,2168,0
test,2169,1
test,2170,0
test,2171,0
test,2172,0
test,2173,0
test,2174,0
test,2175,0
test,2176,0
test,2177,1
test,2178,0
test,2179,0
test,2180,0
test,2181,0
test,2182,0
test,2183,0
test,2184,0
test,2185,0
test,2186,0
test,2187,0
test,2188,1
test,2189,0
test,2190,1
test,2191,1
test,2192,0
test,2193,0
test,2194,0
test,2195,0
test,2196,0
test,2197,1
test,2198,0
test,2199,0
test,2200,1
test,2201,0
test,2202,0
test,2203,0
test,2204,0
test,2205,1
test,2206,0
test,2207,0
test,2208,0
test,2209,0
test,2210,0
test,2211,0
test,2212,0
test,2213,0
test,2214,0
test,2215,1
test,2216,0
test,2217,0
test,2218,1
test,2219,0
test,2220,0
test,2221,1
test,2222,1
test,2223,1
test,2224,1
test,2225,0
test,2226,0
test,2227,0
test,2228,0
test,2229,0
test,2230,0
test,2231,1
test,2232,0
test,2233,1
test,2234,0
test,2235,0
test,2236,0
test,2237,0
test,2238,1
test,2239,0
test,2240,0
test,2241,1
test,2242,0
test,2243,0
test,2244,0
test,2245,0
test,2246,0
test,2247,1
test,2248,1
test,2249,0
test,2250,1
test,2251,0
test,2252,0
test,2253,1
test,2254,0
test,2255,0
test,2256,1
test,2257,0
test,2258,0
test,2259,0
test,2260,0
test,2261,0
test,2262,0
test,2263,0
test,2264,0
test,2265,0
test,2266,0
test,2267,0
test,2268,0
test,2269,1
test,2270,0
test,2271,1
test,2272,1
test,2273,0
test,2274,0
test,2275,0
test,2276,0
test,2277,0
test,2278,0
test,2279,0
test,2280,1
test,2281,0
test,2282,0
test,2283,0
test,2284,0
test,2285,0
test,2286,1
test,2287,0
test,2288,0
test,2289,1
test,2290,1
test,2291,0
test,2292,0
test,2293,1
test,2294,0
test,2295,1
test,2296,1
test,2297,0
test,2298,0
test,2299,0
test,2300,1
test,2301,0
test,2302,0
test,2303,1
test,2304,0
test,2305,0
test,2306,1
test,2307,0
test,2308,0
test,2309,0
test,2310,0
test,2311,0
test,2312,0
test,2313,0
test,2314,1
test,2315,0
test,2316,1
test,2317,1
test,2318,0
test,2319,0
test,2320,1
test,2321,0
test,2322,1
test,2323,1
test,2324,0
test,2325,1
test,2326,1
test,2327,0
test,2328,0
test,2329,0
test,2330,0
test,2331,1
test,2332,0
test,2333,1
test,2334,1
test,2335,0
test,2336,0
test,2337,1
test,2338,0
test,2339,0
test,2340,1
test,2341,0
test,2342,0
test,2343,0
test,2344,0
test,2345,1
test,2346,0
test,2347,0
test,2348,1
test,2349,0
test,2350,1
test,2351,0
test,2352,0
test,2353,0
test,2354,1
test,2355,1
test,2356,0
test,2357,0
test,2358,0
test,2359,0
test,2360,0
test,2361,0
test,2362,0
test,2363,0
test,2364,1
test,2365,1
test,2366,0
test,2367,0
test,2368,1
test,2369,0
test,2370,1
test,2371,0
test,2372,0
test,2373,0
test,2374,1
test,2375,1
test,2376,0
test,2377,1
test,2378,0
test,2379,0
test,2380,0
test,2381,0
test,2382,1
test,2383,0
test,2384,0
test,2385,0
test,2386,0
test,2387,0
test,2388,0
test,2389,0
test,2390,0
test,2391,1
test,2392,0
test,2393,1
test,2394,1
test,2395,0
test,2396,1
test,2397,0
test,2398,1
test,2399,0
test,2400,1
test,2401,0
test,2402,0
test,2403,0
test,2404,0
test,2405,0
test,2406,0
test,2407,1
test,2408,0
test,2409,0
test,2410,0
test,2411,0
test,2412,0
test,2413,0
test,2414,0
test,2415,0
test,2416,0
test,2417,0
test,2418,1
test,2419,0
test,2420,0
test,2421,0
test,2422,1
test,2423,0
test,2424,0
test,2425,0
test,2426,0
test,2427,1
test,2428,0
test,2429,0
test,2430,0
test,2431,1
test,2432,0
test,2433,0
test,2434,0
test,2435,1
test,2436,0
test,2437,1
test,2438,1
test,2439,0
test,2440,1
test,2441,0
test,2442,1
test,2443,0
test,2444,0
test,2445,0
test,2446,0
test,2447,0
test,2448,0
test,2449,0
test,2450,0
test,2451,1
test,2452,0
test,2453,1
test,2454,0
test,2455,1
test,2456,0
test,2457,1
test,2458,0
test,2459,0
test,2460,0
test,2461,0
test,2462,1
test,2463,0
test,2464,0
test,2465,1
test,2466,0
test,2467,0
test,2468,0
test,2469,0
test,2470,0
test,2471,0
test,2472,1
test,2473,1
test,2474,0
test,2475,0
test,2476,0
test,2477,1
test,2478,0
test,2479,0
test,2480,1
test,2481,0
test,2482,0
test,2483,0
test,2484,0
test,2485,0
test,2486,1
test,2487,1
test,2488,1
test,2489,0
test,2490,0
test,2491,1
test,2492,0
test,2493,1
test,2494,0
test,2495,1
test,2496,0
test,2497,1
test,2498,0
test,2499,0
test,2500,0
test,2501,0
test,2502,0
test,2503,1
test,2504,0
test,2505,1
test,2506,0
test,2507,0
test,2508,0
test,2509,0
test,2510,0
test,2511,0
test,2512,0
test,2513,1
test,2514,0
test,2515,0
test,2516,0
test,2517,0
test,2518,0
test,2519,0
test,2520,1
test,2521,0
test,2522,0
test,2523,0
test,2524,0
test,2525,0
test,2526,0
test,2527,1
test,2528,0
test,2529,0
test,2530,0
test,2531,0
test,2532,0
test,2533,1
test,2534,0
test,2535,1
test,2536,0
test,2537,0
test,2538,0
test,2539,0
test,2540,1
test,2541,1
test,2542,1
test,2543,0
test,2544,0
test,2545,1
test,2546,1
test,2547,0
test,2548,0
test,2549,0
test,2550,0
test,2551,0
test,2552,1
test,2553,0
test,2554,0
test,2555,0
test,2556,0
test,2557,0
test,2558,0
test,2559,0
test,2560,1
test,2561,0
test,2562,0
test,2563,1
test,2564,0
test,2565,0
test,2566,1
test,2567,0
test,2568,1
test,2569,0
test,2570,0
test,2571,0
test,2572,0
test,2573,1
test,2574,0
test,2575,0
test,2576,0
test,2577,0
test,2578,0
test,2579,1
test,2580,1
test,2581,0
test,2582,0
test,2583,1
test,2584,0
test,2585,0
test,2586,0
test,2587,0
test,2588,1
test,2589,1
test,2590,1
test,2591,1
test,2592,0
test,2593,0
test,2594,0
test,2595,1
test,2596,0
test,2597,1
test,2598,1
test,2599,0
test,2600,0
test,2601,0
test,2602,0
test,2603,0
test,2604,1
test,2605,0
test,2606,0
test,2607,0
test,2608,0
test,2609,0
test,2610,0
test,2611,0
test,2612,1
test,2613,0
test,2614,0
test,2615,0
test,2616,0
test,2617,0
test,2618,0
test,2619,0
test,2620,0
test,2621,0
test,2622,1
test,2623,1
test,2624,1
test,2625,1
test,2626,0
test,2627,0
test,2628,0
test,2629,1
test,2630,0
test,2631,1
test,2632,0
test,2633,0
test,2634,1
test,2635,0
test,2636,0
test,2637,0
test,2638,0
test,2639,0
test,2640,0
test,2641,1
test,2642,0
test,2643,0
test,2644,0
test,2645,0
test,2646,0
test,2647,0
test,2648,1
test,2649,0
test,2650,0
test,2651,0
test,2652,1
test,2653,0
test,2654,0
test,2655,0
test,2656,0
test,2657,0
test,2658,1
test,2659,0
test,2660,0
test,2661,0
test,2662,0
test,2663,0
test,2664,1
test,2665,0
test,2666,0
test,2667,0
test,2668,0
test,2669,0
test,2670,1
test,2671,0
test,2672,0
test,2673,0
test,2674,0
test,2675,1
test,2676,0
test,2677,0
test,2678,0
test,2679,0
test,2680,1
test,2681,1
test,2682,0
test,2683,1
test,2684,0
test,2685,1
test,2686,0
test,2687,0
test,2688,0
test,2689,1
test,2690,1
test,2691,0
test,2692,1
test,2693,1
test,2694,1
test,2695,0
test,2696,0
test,2697,0
test,2698,0
test,2699,1
test,2700,0
test,2701,1
test,2702,0
test,2703,0
test,2704,1
test,2705,0
test,2706,1
test,2707,0
test,2708,0
test,2709,0
test,2710,0
test,2711,1
test,2712,0
test,2713,0
test,2714,0
test,2715,0
test,2716,0
test,2717,0
test,2718,0
test,2719,1
test,2720,1
test,2721,1
test,2722,0
test,2723,1
test,2724,0
test,2725,0
test,2726,0
test,2727,1
test,2728,0
test,2729,0
test,2730,0
test,2731,1
test,2732,1
test,2733,1
test,2734,0
test,2735,0
test,2736,0
test,2737,0
test,2738,1
test,2739,0
test,2740,1
test,2741,0
test,2742,1
test,2743,1
test,2744,0
test,2745,0
test,2746,0
test,2747,0
test,2748,1
test,2749,0
test,2750,0
test,2751,0
test,2752,0
test,2753,0
test,2754,0
test,2755,0
test,2756,0
test,2757,0
test,2758,1
test,2759,0
test,2760,1
test,2761,0
test,2762,1
test,2763,0
test,2764,0
test,2765,0
test,2766,0
test,2767,1
test,2768,1
test,2769,0
test,2770,0
test,2771,0
test,2772,1
test,2773,0
test,2774,0
test,2775,0
test,2776,0
test,2777,1
test,2778,0
test,2779,1
test,2780,0
test,2781,0
test,2782,1
test,2783,1
test,2784,0
test,2785,1
test,2786,0
test,2787,1
test,2788,0
test,2789,1
test,2790,1
test,2791,0
test,2792,0
test,2793,1
test,2794,0
test,2795,1
test,2796,0
test,2797,0
test,2798,0
test,2799,0
test,2800,1
test,2801,0
test,2802,1
test,2803,0
test,2804,0
test,2805,1
test,2806,0
test,2807,0
test,2808,0
test,2809,0
test,2810,0
test,2811,0
test,2812,1
test,2813,0
test,2814,0
test,2815,1
test,2816,0
test,2817,0
test,2818,0
test,2819,1
test,2820,0
test,2821,1
test,2822,0
test,2823,0
test,2824,0
test,2825,1
test,2826,0
test,2827,1
test,2828,0
test,2829,0
test,2830,1
test,2831,0
test,2832,1
test,2833,0
test,2834,0
test,2835,0
test,2836,0
test,2837,0
test,2838,1
test,2839,0
test,2840,0
test,2841,0
test,2842,1
test,2843,0
test,2844,0
test,2845,0
test,2846,0
test,2847,0
test,2848,0
test,2849,0
test,2850,0
test,2851,0
test,2852,1
test,2853,0
test,2854,0
test,2855,0
test,2856,1
test,2857,0
test,2858,1
test,2859,0
test,2860,0
test,2861,0
test,2862,0
test,2863,0
test,2864,0
test,2865,1
test,2866,0
test,2867,0
test,2868,0
test,2869,0
test,2870,0
test,2871,0
test,2872,0
test,2873,0
test,2874,0
test,2875,0
test,2876,0
test,2877,0
test,2878,0
test,2879,0
test,2880,0
test,2881,0
test,2882,0
test,2883,0
test,2884,0
test,2885,1
test,2886,1
test,2887,0
test,2888,0
test,2889,1
test,2890,0
test,2891,1
test,2892,0
test,2893,1
test,2894,0
test,2895,0
test,2896,1
test,2897,0
test,2898,0
test,2899,0
test,2900,1
test,2901,1
test,2902,0
test,2903,0
test,2904,0
test,2905,0
test,2906,1
test,2907,0
test,2908,1
test,2909,0
test,2910,0
test,2911,0
test,2912,0
test,2913,0
test,2914,0
test,2915,1
test,2916,0
test,2917,0
test,2918,0
test,2919,1
test,2920,1
test,2921,1
test,2922,1
test,2923,0
test,2924,1
test,2925,0
test,2926,1
test,2927,0
test,2928,0
test,2929,0
test,2930,1
test,2931,0
test,2932,0
test,2933,1
test,2934,0
test,2935,1
test,2936,0
test,2937,0
test,2938,0
test,2939,0
test,2940,1
test,2941,0
test,2942,1
test,2943,0
test,2944,0
test,2945,0
test,2946,1
test,2947,0
test,2948,1
test,2949,1
test,2950,0
test,2951,0
test,2952,0
test,2953,0
test,2954,0
test,2955,1
test,2956,1
test,2957,1
test,2958,0
test,2959,0
test,2960,0
test,2961,0
test,2962,0
test,2963,0
test,2964,0
test,2965,0
test,2966,0
test,2967,0
test,2968,0
test,2969,1
test,2970,0
test,2971,1
test,2972,1
test,2973,0
test,2974,0
test,2975,0
test,2976,0
test,2977,0
test,2978,1
test,2979,1
test,2980,1
test,2981,1
test,2982,1
test,2983,1
test,2984,0
test,2985,0
test,2986,0
test,2987,0
test,2988,1
test,2989,1
test,2990,0
test,2991,1
test,2992,0
test,2993,1
test,2994,0
test,2995,0
test,2996,0
test,2997,1
test,2998,1
test,2999,0
test,3000,1
test,3001,0
test,3002,0
test,3003,0
test,3004,0
test,3005,0
test,3006,0
test,3007,0
test,3008,0
test,3009,0
test,3010,0
test,3011,0
test,3012,0
test,3013,1
test,3014,0
test,3015,1
test,3016,0
test,3017,0
test,3018,0
test,3019,0
test,3020,0
test,3021,1
test,3022,0
test,3023,1
test,3024,0
test,3025,0
test,3026,1
test,3027,0
test,3028,0
test,3029,0
test,3030,0
test,3031,0
test,3032,1
test,3033,1
test,3034,0
test,3035,0
test,3036,0
test,3037,0
test,3038,0
test,3039,0
test,3040,0
test,3041,1
test,3042,1
test,3043,1
test,3044,1
test,3045,0
test,3046,0
test,3047,0
test,3048,0
test,3049,0
test,3050,0
test,3051,0
test,3052,0
test,3053,0
test,3054,0
test,3055,1
test,3056,0
test,3057,0
test,3058,0
test,3059,0
test,3060,0
test,3061,1
test,3062,0
test,3063,1
test,3064,1
test,3065,1
test,3066,0
test,3067,0
test,3068,0
test,3069,0
test,3070,0
test,3071,0
test,3072,0
test,3073,1
test,3074,1
test,3075,0
test,3076,1
test,3077,0
test,3078,1
test,3079,0
test,3080,0
test,3081,0
test,3082,0
test,3083,0
test,3084,1
test,3085,1
test,3086,0
test,3087,0
test,3088,0
test,3089,0
test,3090,0
test,3091,0
test,3092,0
test,3093,1
test,3094,0
test,3095,1
test,3096,0
test,3097,0
test,3098,0
test,3099,1
test,3100,1
test,3101,0
test,3102,1
test,3103,0
test,3104,1
test,3105,0
test,3106,1
test,3107,1
test,3108,1
test,3109,1
test,3110,0
test,3111,1
test,3112,1
test,3113,0
test,3114,0
test,3115,0
test,3116,0
test,3117,0
test,3118,1
test,3119,0
test,3120,0
test,3121,0
test,3122,1
test,3123,1
test,3124,0
test,3125,0
test,3126,0
test,3127,0
test,3128,1
test,3129,0
test,3130,1
test,3131,0
test,3132,0
test,3133,1
test,3134,1
test,3135,0
test,3136,0
test,3137,0
test,3138,0
test,3139,0
test,3140,0
test,3141,0
test,3142,0
test,3143,1
test,3144,0
test,3145,0
test,3146,0
test,3147,0
test,3148,1
test,3149,0
test,3150,0
test,3151,0
test,3152,0
test,3153,0
test,3154,1
test,3155,0
test,3156,1
test,3157,0
test,3158,0
test,3159,0
test,3160,1
test,3161,0
test,3162,0
test,3163,1
test,3164,1
test,3165,1
test,3166,0
test,3167,0
test,3168,0
test,3169,1
test,3170,0
test,3171,0
test,3172,0
test,3173,0
test,3174,1
test,3175,1
test,3176,1
test,3177,0
test,3178,0
test,3179,0
test,3180,0
test,3181,0
test,3182,0
test,3183,0
test,3184,1
test,3185,0
test,3186,0
test,3187,0
test,3188,0
test,3189,0
test,3190,1
test,3191,0
test,3192,0
test,3193,0
test,3194,0
test,3195,0
test,3196,1
test,3197,1
test,3198,0
test,3199,1
test,3200,0
test,3201,0
test,3202,0
test,3203,0
test,3204,1
test,3205,1
test,3206,0
test,3207,0
test,3208,1
test,3209,1
test,3210,1
test,3211,0
test,3212,0
test,3213,0
test,3214,0
test,3215,0
test,3216,0
test,3217,0
test,3218,1
test,3219,0
test,3220,0
test,3221,0
test,3222,0
test,3223,0
test,3224,0
test,3225,1
test,3226,0
test,3227,0
test,3228,1
test,3229,1
test,3230,0
test,3231,0
test,3232,0
test,3233,0
test,3234,0
test,3235,0
test,3236,0
test,3237,1
test,3238,0
test,3239,1
test,3240,0
test,3241,0
test,3242,0
test,3243,0
test,3244,0
test,3245,1
test,3246,1
test,3247,0
test,3248,0
test,3249,1
test,3250,0
test,3251,0
test,3252,1
test,3253,0
test,3254,1
test,3255,1
test,3256,0
test,3257,1
test,3258,0
test,3259,0
test,3260,0
test,3261,0
test,3262,0
test,3263,1
test,3264,0
test,3265,1
test,3266,0
test,3267,0
test,3268,0
test,3269,0
test,3270,0
test,3271,0
test,3272,1
test,3273,1
test,3274,1
test,3275,0
test,3276,0
test,3277,0
test,3278,1
test,3279,0
test,3280,0
test,3281,1
test,3282,1
test,3283,0
test,3284,1
test,3285,0
test,3286,1
test,3287,0
test,3288,0
test,3289,1
test,3290,0
test,3291,0
test,3292,1
test,3293,1
test,3294,1
test,3295,0
test,3296,0
test,3297,0
test,3298,0
test,3299,0
test,3300,0
test,3301,0
test,3302,0
test,3303,0
test,3304,0
test,3305,0
test,3306,0
test,3307,1
test,3308,1
test,3309,1
test,3310,1
test,3311,1
test,3312,1
test,3313,1
test,3314,0
test,3315,0
test,3316,0
test,3317,1
test,3318,0
test,3319,0
test,3320,0
test,3321,1
test,3322,0
test,3323,1
test,3324,0
test,3325,0
test,3326,0
test,3327,0
test,3328,0
test,3329,0
test,3330,0
test,3331,0
test,3332,1
test,3333,0
test,3334,0
test,3335,1
test,3336,0
test,3337,1
test,3338,1
test,3339,1
test,3340,1
test,3341,1
test,3342,0
test,3343,1
test,3344,1
test,3345,1
test,3346,1
test,3347,0
test,3348,1
test,3349,1
test,3350,0
test,3351,1
test,3352,1
test,3353,1
test,3354,0
test,3355,0
test,3356,0
test,3357,1
test,3358,0
test,3359,0
test,3360,0
test,3361,0
test,3362,1
test,3363,0
test,3364,0
test,3365,0
test,3366,0
test,3367,0
test,3368,1
test,3369,0
test,3370,0
test,3371,0
test,3372,0
test,3373,1
test,3374,0
test,3375,1
test,3376,1
test,3377,1
test,3378,0
test,3379,0
test,3380,0
test,3381,0
test,3382,0
test,3383,0
test,3384,0
test,3385,1
test,3386,1
test,3387,0
test,3388,0
test,3389,0
test,3390,0
test,3391,0
test,3392,0
test,3393,0
test,3394,0
test,3395,0
test,3396,0
test,3397,1
test,3398,1
test,3399,1
test,3400,1
test,3401,0
test,3402,0
test,3403,0
test,3404,1
test,3405,0
test,3406,0
test,3407,0
test,3408,0
test,3409,0
test,3410,0
test,3411,1
test,3412,0
test,3413,0
test,3414,0
test,3415,0
test,3416,0
test,3417,0
test,3418,1
test,3419,0
test,3420,0
test,3421,0
test,3422,1
test,3423,1
test,3424,0
test,3425,1
test,3426,0
test,3427,0
test,3428,1
test,3429,1
test,3430,0
test,3431,1
test,3432,0
test,3433,0
test,3434,0
test,3435,1
test,3436,0
test,3437,1
test,3438,0
test,3439,0
test,3440,0
test,3441,1
test,3442,1
test,3443,0
test,3444,0
test,3445,1
test,3446,1
test,3447,0
test,3448,0
test,3449,0
test,3450,1
test,3451,0
test,3452,0
test,3453,0
test,3454,1
test,3455,1
test,3456,0
test,3457,0
test,3458,0
test,3459,1
test,3460,0
test,3461,1
test,3462,0
test,3463,0
test,3464,1
test,3465,1
test,3466,0
test,3467,0
test,3468,0
test,3469,0
test,3470,1
test,3471,1
test,3472,0
test,3473,0
test,3474,0
test,3475,0
test,3476,1
test,3477,0
test,3478,0
test,3479,0
test,3480,0
test,3481,0
test,3482,0
test,3483,0
test,3484,0
test,3485,0
test,3486,0
test,3487,0
test,3488,1
test,3489,0
test,3490,0
test,3491,0
test,3492,1
test,3493,0
test,3494,0
test,3495,0
test,3496,1
test,3497,0
test,3498,0
test,3499,0
test,3500,0
test,3501,0
test,3502,1
test,3503,0
test,3504,0
test,3505,0
test,3506,0
test,3507,1
test,3508,0
test,3509,0
test,3510,0
test,3511,0
test,3512,0
test,3513,1
test,3514,0
test,3515,0
test,3516,0
test,3517,0
test,3518,0
test,3519,1
test,3520,1
test,3521,1
test,3522,1
test,3523,1
test,3524,1
test,3525,0
test,3526,0
test,3527,0
test,3528,0
test,3529,1
test,3530,0
test,3531,0
test,3532,1
test,3533,1
test,3534,1
test,3535,0
test,3536,0
test,3537,0
test,3538,1
test,3539,0
test,3540,0
test,3541,0
test,3542,0
test,3543,1
test,3544,0
test,3545,0
test,3546,1
test,3547,0
test,3548,0
test,3549,0
test,3550,1
test,3551,0
test,3552,0
test,3553,0
test,3554,0
test,3555,0
test,3556,0
test,3557,0
test,3558,0
test,3559,1
test,3560,1
test,3561,1
test,3562,0
test,3563,0
test,3564,0
test,3565,1
test,3566,1
test,3567,0
test,3568,0
test,3569,0
test,3570,0
test,3571,0
test,3572,0
test,3573,0
test,3574,0
test,3575,0
test,3576,0
test,3577,0
test,3578,1
test,3579,1
test,3580,0
test,3581,1
test,3582,0
test,3583,0
test,3584,0
test,3585,0
test,3586,0
test,3587,0
test,3588,1
test,3589,0
test,3590,0
test,3591,1
test,3592,0
test,3593,0
test,3594,1
test,3595,0
test,3596,0
test,3597,0
test,3598,0
test,3599,0
test,3600,1
test,3601,0
test,3602,0
test,3603,0
test,3604,0
test,3605,1
test,3606,0
test,3607,1
test,3608,0
test,3609,0
test,3610,1
test,3611,0
test,3612,0
test,3613,0
test,3614,0
test,3615,1
test,3616,0
test,3617,0
test,3618,1
test,3619,1
test,3620,0
test,3621,1
test,3622,1
test,3623,0
test,3624,0
test,3625,0
test,3626,0
test,3627,0
test,3628,0
test,3629,0
test,3630,1
test,3631,1
test,3632,0
test,3633,0
test,3634,1
test,3635,0
test,3636,0
test,3637,0
test,3638,0
test,3639,0
test,3640,0
test,3641,0
test,3642,1
test,3643,0
test,3644,0
test,3645,1
test,3646,0
test,3647,0
test,3648,1
test,3649,1
test,3650,1
test,3651,1
test,3652,0
test,3653,1
test,3654,0
test,3655,0
test,3656,0
test,3657,1
test,3658,0
test,3659,0
test,3660,1
test,3661,0
test,3662,0
test,3663,0
test,3664,0
test,3665,1
test,3666,1
test,3667,1
test,3668,0
test,3669,0
test,3670,1
test,3671,0
test,3672,0
test,3673,0
test,3674,0
test,3675,1
test,3676,0
test,3677,0
test,3678,0
test,3679,1
test,3680,0
test,3681,0
test,3682,0
test,3683,0
test,3684,0
test,3685,1
test,3686,0
test,3687,1
test,3688,0
test,3689,0
test,3690,0
test,3691,0
test,3692,1
test,3693,0
test,3694,0
test,3695,0
test,3696,0
test,3697,1
test,3698,1
test,3699,1
test,3700,0
test,3701,0
test,3702,0
test,3703,0
test,3704,1
test,3705,0
test,3706,0
test,3707,0
test,3708,0
test,3709,0
test,3710,0
test,3711,0
test,3712,0
test,3713,0
test,3714,0
test,3715,1
test,3716,0
test,3717,0
test,3718,0
test,3719,0
test,3720,0
test,3721,1
test,3722,0
test,3723,0
test,3724,1
test,3725,0
test,3726,1
test,3727,0
test,3728,1
test,3729,0
test,3730,0
test,3731,1
test,3732,0
test,3733,1
test,3734,0
test,3735,0
test,3736,1
test,3737,0
test,3738,0
test,3739,0
test,3740,0
test,3741,1
test,3742,0
test,3743,1
test,3744,1
test,3745,0
test,3746,0
test,3747,0
test,3748,0
test,3749,1
test,3750,0
test,3751,0
test,3752,1
test,3753,0
test,3754,1
test,3755,1
test,3756,0
test,3757,0
test,3758,1
test,3759,0
test,3760,0
test,3761,1
test,3762,0
test,3763,0
test,3764,0
test,3765,0
test,3766,0
test,3767,0
test,3768,0
test,3769,1
test,3770,0
test,3771,0
test,3772,0
test,3773,0
test,3774,0
test,3775,1
test,3776,0
test,3777,0
test,3778,1
test,3779,0
test,3780,1
test,3781,0
test,3782,0
test,3783,1
test,3784,0
test,3785,0
test,3786,0
test,3787,0
test,3788,0
test,3789,0
test,3790,1
test,3791,1
test,3792,1
test,3793,0
test,3794,0
test,3795,0
test,3796,1
test,3797,0
test,3798,0
test,3799,0
test,3800,0
test,3801,0
test,3802,1
test,3803,0
test,3804,0
test,3805,0
test,3806,1
test,3807,0
test,3808,1
test,3809,0
test,3810,0
test,3811,0
test,3812,0
test,3813,1
test,3814,0
test,3815,0
test,3816,1
test,3817,0
test,3818,0
test,3819,1
test,3820,1
test,3821,0
test,3822,0
test,3823,0
test,3824,0
test,3825,1
test,3826,0
test,3827,0
test,3828,0
test,3829,0
test,3830,0
test,3831,0
test,3832,0
test,3833,0
test,3834,0
test,3835,0
test,3836,0
test,3837,1
test,3838,0
test,3839,0
test,3840,0
test,3841,1
